tree_sha256  8e566bafa34a7dc7b966b550ff0988379481b893b6592b979ef0374a492050a2
9800eeba6b6655263f417adc61b66e8b457f957ba78b04bb7978bf7b5bff45a0  crates/hybit-matrix/src/abtm.rs
b6e747de7cb6776ebc6f7583ef176e2d30dfb9257ef340ae68af6cc8b9913c85  crates/hybit-matrix/src/csr32.rs
1c18d07be7a4059c976899477ecd96de7dac282b0a3c95e04fb43d9ff213441f  crates/hybit-matrix/src/lib.rs
a1ec76871d793c75a175f11e960a160a1c54d7e11e15c50e2f4500e6e672d925  crates/hybit-matrix/src/mask.rs
2801c1bc32bfed67bda2af636c66397b8d4489e61cf4ac804fc174926ca83aa9  crates/hybit-matrix/src/profile.rs
a27e1af46b186bc54c78b1bb2035b4cf8f4723f69c4213aeaff257f9baf0a920  crates/hybit-precond/Cargo.toml
8ec6de874bd65677d02fdd06b4488b118c14c9312db99dc721273239ec2769bc  crates/hybit-precond/src/lib.rs
c988044c5fb59a190c22cf16ceea5f37212f6f716e4a56df2e70b767a3a2452a  crates/hybit/Cargo.toml
afd597cc7976a56e355d01053f8c9ad479881c27c7b903fa50b405fc5485dceb  crates/hybit/examples/basic.rs
6153024c4e2eba5fd0befa9c4238ba671c994c19f08105677faaf2358150e54c  crates/hybit/examples/hybrid.rs
102d019ea8b5096fa154b7b463d054ed6247fdbf752fa825932356a4ba358b67  crates/hybit/examples/multiregion.rs
a47f12d9e0bf7b6198661661342e2664322cf802bac5e6edef4a256f47c9708f  crates/hybit/examples/prepared.rs
604018b6cd9b0d75fbac6be8e8a931cc7ab79c8d0bdf6083af25e1490df5e0a2  crates/hybit/src/lib.rs
1058e20ae115baab71a016a2495003d3a355a525a6f654620c6b26a8672345ec  crates/hybit/tests/hybrid_public_api.rs
ac1b35c38062a6bc90d9122199211b93fd7c46a74be139e1be703eac7f66d067  docs/ARCHITECTURE.md
d17ca1fccb0cd771b8660f5bc25eaba6799da2e919c3b6688391e1d96fbb4c0f  docs/HYBRID_MATH.md
2f8838c9cc41f299bcee3cc894a0f8406e3c706f9d75c88fb5e3b07522cd85de  docs/PREPARED_API.md
932733c7514d917709e900ae256e63337bf444f21710b3af7cad175fe48f32eb  docs/PUBLISHING.md
9eb1f5fc5318bc3ef471fc00ece33bc5ac8e6c95a1af7ff27d1290511240bd55  docs/ROADMAP.md
f6b4fc87b1a7fb69a3f6da21073ffa4a865935e7c46e663e5ccabd352c3fd18f  docs/hybit-architecture.dot
120c2d7568d9854a874a0e9e8cffc8be5d0cb1d47bca30c11ae46b3f513fd4ac  docs/hybit-architecture.png
4b4e79db52f7a4073be6ce5d47325c3d4776f57f3ea5119a36ee5c23537a6a9f  docs/hybit-architecture.svg
981afe130ac6fefafbedb3fe0ba5c90643e41469ff320014bfbd025e0316bf7c  examples/CMakeLists.txt
0a477d564580c9811a458f33469af500ff819402def630d0336724874c08d8df  examples/c/main.c
021f98db9d33c7ada1353a2497429c00d4b321c3654017b6b6e706c572de4fbd  examples/cpp/main.cpp
b80ce5551d1864743ccbfbe6996ace5ac0feeed1becb2ae6926306b3290d091f  examples/fortran/main.f90
20f39f306e3f5d45d245be3aa2cd35f773bcef54fb55590b10f1684c30314714  fortran/hybit.f90
a27d857a8e15e752759ab58516dd8c06849e072e3212c5776813b5f50fd41dc2  include/hybit.def
c16066abb43bf25abadf30abd2df76914b2beda4c99d9d111e75d9a55d514b20  include/hybit.h
0388093a4a40413129faec5e6303183781dc4621ec00b2b566b9a593efc4d681  include/hybit.hpp
c7a26bec7030aad9ace683ef51c5e5c1a48b97fd520609bfbcd7430c24ff174f  public-release-gate.ps1
a24ae89894d19937cfa0a6b0f41d9711d82f70cc90223d642bf1fa70d690524c  release-gate.ps1
